Link KawalPemilu,Nama Kelurahan,Nomor TPS,Suara 01,Suara 02,Suara Sah
https://kawalpemilu.org#33770,"LUWUNG, RAKIT, BANJARNEGARA, JAWA TENGAH",3,110,91,201
https://kawalpemilu.org#32851,"SURUSUNDA, KARANGPUCUNG, CILACAP, JAWA TENGAH",22,77,67,144
https://kawalpemilu.org#38635,"WATES, UNDAAN, KUDUS, JAWA TENGAH",10,144,30,174
https://kawalpemilu.org#34265,"GIYANTI, ROWOKELE, KEBUMEN, JAWA TENGAH",3,139,25,164
https://kawalpemilu.org#40863,"DUKUH TENGAH, MARGASARI, TEGAL, JAWA TENGAH",9,117,47,164
https://kawalpemilu.org#36726,"TASIKHARGO, JATISRONO, WONOGIRI, JAWA TENGAH",4,178,10,188
https://kawalpemilu.org#39972,"SIJERUK, KENDAL, KENDAL, JAWA TENGAH",5,128,52,180
https://kawalpemilu.org#41543,"MOJOSONGO, JEBRES, KOTA SURAKARTA, JAWA TENGAH",46,166,25,191
https://kawalpemilu.org#41430,"WLAHAR, LARANGAN, BREBES, JAWA TENGAH",36,133,19,152
https://kawalpemilu.org#40336,"KRANDEGAN, PANINGGARAN, PEKALONGAN, JAWA TENGAH",3,131,40,171
https://kawalpemilu.org#41825,"KURIPAN KERTOHARJO, PEKALONGAN SELATAN, KOTA PEKALONGAN, JAWA TENGAH",13,221,23,244
https://kawalpemilu.org#39199,"SRUWEN, TENGARAN, SEMARANG, JAWA TENGAH",16,191,60,251
https://kawalpemilu.org#34620,"POGUNGREJO, BAYAN, PURWOREJO, JAWA TENGAH",4,112,21,133
https://kawalpemilu.org#35349,"TEMPUREJO, TEMPURAN, MAGELANG, JAWA TENGAH",26,110,45,155
https://kawalpemilu.org#33450,"MERI, KUTASARI, PURBALINGGA, JAWA TENGAH",1,132,35,167
https://kawalpemilu.org#34018,"BANJURPASAR, BULUSPESANTREN, KEBUMEN, JAWA TENGAH",11,90,38,128
https://kawalpemilu.org#33022,"GENTAWANGI, JATILAWANG, BANYUMAS, JAWA TENGAH",1,143,26,169
https://kawalpemilu.org#34890,"KETOSARI, BENER, PURWOREJO, JAWA TENGAH",7,110,23,133
https://kawalpemilu.org#33451,"KUTASARI, KUTASARI, PURBALINGGA, JAWA TENGAH",4,128,115,243
https://kawalpemilu.org#38207,"MINTORAHAYU, WINONG, PATI, JAWA TENGAH",5,127,12,139
https://kawalpemilu.org#40276,"LEBO, WARUNGASEM, BATANG, JAWA TENGAH",5,152,36,188
https://kawalpemilu.org#38472,"NGEMPLAK KIDUL, MARGOYOSO, PATI, JAWA TENGAH",5,190,28,218
https://kawalpemilu.org#40273,"KALIBELUK, WARUNGASEM, BATANG, JAWA TENGAH",15,152,40,192
https://kawalpemilu.org#35598,"URUTSEWU, AMPEL, BOYOLALI, JAWA TENGAH",19,200,18,218
https://kawalpemilu.org#37675,"ADIREJO, TUNJUNGAN, BLORA, JAWA TENGAH",1,124,78,202
https://kawalpemilu.org#40738,"PELUTAN, PEMALANG, PEMALANG, JAWA TENGAH",12,132,42,174
https://kawalpemilu.org#87442,"MUJUR, KROYA, CILACAP, JAWA TENGAH",20,105,63,168
https://kawalpemilu.org#36749,"KEMBANG, JATIPURNO, WONOGIRI, JAWA TENGAH",10,104,28,132
https://kawalpemilu.org#32875,"SALEBU, MAJENANG, CILACAP, JAWA TENGAH",31,161,61,222
https://kawalpemilu.org#38805,"SUWAWAL, MLONGGO, JEPARA, JAWA TENGAH",19,197,30,227
https://kawalpemilu.org#36251,"JIMBUNG, KALIKOTES, KLATEN, JAWA TENGAH",3,170,24,194
https://kawalpemilu.org#38760,"PELANG, MAYONG, JEPARA, JAWA TENGAH",15,153,49,202
https://kawalpemilu.org#36056,"BEJI, PEDAN, KLATEN, JAWA TENGAH",8,152,38,190
https://kawalpemilu.org#33643,"MANDIRAJAKULON, MANDIRAJA, BANJARNEGARA, JAWA TENGAH",15,171,55,226
https://kawalpemilu.org#33287,"PURWOSARI, BATURADEN, BANYUMAS, JAWA TENGAH",18,107,96,203
https://kawalpemilu.org#40140,"SIDOHARJO, BAWANG, BATANG, JAWA TENGAH",3,165,8,173
https://kawalpemilu.org#36086,"TEGALAMPEL, KARANGDOWO, KLATEN, JAWA TENGAH",1,130,34,164
https://kawalpemilu.org#40022,"RINGINARUM, RINGINARUM, KENDAL, JAWA TENGAH",14,127,22,149
https://kawalpemilu.org#39865,"KUTOHARJO, KALIWUNGU, KENDAL, JAWA TENGAH",6,172,38,210
https://kawalpemilu.org#38028,"PUNJULHARJO, REMBANG, REMBANG, JAWA TENGAH",2,147,32,179
https://kawalpemilu.org#40255,"KARANGASEM UTARA, BATANG, BATANG, JAWA TENGAH",23,174,47,221
https://kawalpemilu.org#40749,"WANAMULYA, PEMALANG, PEMALANG, JAWA TENGAH",12,111,42,153
https://kawalpemilu.org#40653,"GUNUNGJAYA, BELIK, PEMALANG, JAWA TENGAH",26,164,10,174
https://kawalpemilu.org#36993,"NGEBUNG, KALIJAMBE, SRAGEN, JAWA TENGAH",1,113,33,146
https://kawalpemilu.org#34073,"TLOGOPRAGOTO, MIRIT, KEBUMEN, JAWA TENGAH",7,96,21,117
https://kawalpemilu.org#32813,"KAWUNGANTEN LOR, KAWUNGANTEN, CILACAP, JAWA TENGAH",8,132,42,174
https://kawalpemilu.org#38258,"LUNDO, JAKEN, PATI, JAWA TENGAH",4,168,26,194
https://kawalpemilu.org#36982,"SELOROMO, JENAWI, KARANGANYAR, JAWA TENGAH",1,177,12,189
https://kawalpemilu.org#33959,"KEDALEMAN KULON, PURING, KEBUMEN, JAWA TENGAH",4,96,43,139
https://kawalpemilu.org#36266,"JEBUGAN, KLATEN UTARA, KLATEN, JAWA TENGAH",7,145,16,161
https://kawalpemilu.org#87442,"MUJUR, KROYA, CILACAP, JAWA TENGAH",19,123,86,209
https://kawalpemilu.org#39950,"TAMBAKREJO, PATEBON, KENDAL, JAWA TENGAH",9,129,38,167
https://kawalpemilu.org#33406,"PENARUBAN, KALIGONDANG, PURBALINGGA, JAWA TENGAH",9,158,88,246
https://kawalpemilu.org#84902,"GENTASARI, KROYA, CILACAP, JAWA TENGAH",22,132,67,199
https://kawalpemilu.org#42498,"JETIS LOR, NAWANGAN, PACITAN, JAWA TIMUR",7,93,108,201
https://kawalpemilu.org#46821,"MOJOSULUR, MOJOSARI, MOJOKERTO, JAWA TIMUR",13,105,89,194
https://kawalpemilu.org#48879,"BANYUURIP, SENORI, TUBAN, JAWA TIMUR",7,121,26,147
https://kawalpemilu.org#49791,"PANGKAHKULON, UJUNGPANGKAH, GRESIK, JAWA TIMUR",3,153,49,202
https://kawalpemilu.org#49936,"PENGALANGAN, MENGANTI, GRESIK, JAWA TIMUR",12,123,33,156
https://kawalpemilu.org#45049,"BARENG, KABAT, BANYUWANGI, JAWA TIMUR",3,154,32,186
https://kawalpemilu.org#50850,"PAYUDAN DUNDANG, GULUK-GULUK, SUMENEP, JAWA TIMUR",3,12,183,195
https://kawalpemilu.org#46635,"KETAJEN, GEDANGAN, SIDOARJO, JAWA TIMUR",9,177,48,225
https://kawalpemilu.org#42787,"TULUNG, SAMPUNG, PONOROGO, JAWA TIMUR",4,204,29,233
https://kawalpemilu.org#50638,"PANAAN, PALENGAAN, PAMEKASAN, JAWA TIMUR",13,0,280,280
https://kawalpemilu.org#45239,"SELOLEMBU, CURAHDAMI, BONDOWOSO, JAWA TIMUR",2,104,50,154
https://kawalpemilu.org#47882,"KEDIREN, LEMBEYAN, MAGETAN, JAWA TIMUR",9,111,57,168
https://kawalpemilu.org#44791,"KLOMPANGAN, AJUNG, JEMBER, JAWA TIMUR",1,123,52,175
https://kawalpemilu.org#43967,"PADANGAN, KAYEN KIDUL, KEDIRI, JAWA TIMUR",5,158,19,177
https://kawalpemilu.org#44570,"KUTORENON, SUKODONO, LUMAJANG, JAWA TIMUR",15,103,113,216
https://kawalpemilu.org#45204,"KERANG, SUKOSARI, BONDOWOSO, JAWA TIMUR",6,33,158,191
https://kawalpemilu.org#44035,"HARJOKUNCARAN, SUMBERMANJING WETAN, MALANG, JAWA TIMUR",11,120,38,158
https://kawalpemilu.org#48189,"WARUK KALONG, KWADUNGAN, NGAWI, JAWA TIMUR",8,193,40,233
https://kawalpemilu.org#44878,"SEBANEN, KALISAT, JEMBER, JAWA TIMUR",3,155,107,262
https://kawalpemilu.org#43486,"GAPRANG, KANIGORO, BLITAR, JAWA TIMUR",2,154,23,177
https://kawalpemilu.org#48279,"WIDODAREN, WIDODAREN, NGAWI, JAWA TIMUR",11,135,31,166
https://kawalpemilu.org#50049,"BILAPORAH, SOCAH, BANGKALAN, JAWA TIMUR",15,100,86,186
https://kawalpemilu.org#48522,"KAUMAN, BAURENO, BOJONEGORO, JAWA TIMUR",10,146,58,204
https://kawalpemilu.org#43256,"DEMUK, PUCANGLABAN, TULUNGAGUNG, JAWA TIMUR",20,134,49,183
https://kawalpemilu.org#49134,"WIDANG, WIDANG, TUBAN, JAWA TIMUR",18,143,73,216
https://kawalpemilu.org#44696,"KLATAKAN, TANGGUL, JEMBER, JAWA TIMUR",29,101,90,191
https://kawalpemilu.org#51185,"RAMPAL CELAKET, KLOJEN, KOTA MALANG, JAWA TIMUR",19,168,50,218
https://kawalpemilu.org#45611,"KERPANGAN, LECES, PROBOLINGGO, JAWA TIMUR",13,61,135,196
https://kawalpemilu.org#50730,"TLONTO RAJA, PASEAN, PAMEKASAN, JAWA TIMUR",29,26,151,177
https://kawalpemilu.org#50025,"GREJEG, TAMBAK, GRESIK, JAWA TIMUR",1,73,18,91
https://kawalpemilu.org#48830,"KEDUNGMAKAM, JATIROGO, TUBAN, JAWA TIMUR",7,138,20,158
https://kawalpemilu.org#44013,"SUMBEREJO, PAGAK, MALANG, JAWA TIMUR",6,167,23,190
https://kawalpemilu.org#51006,"BANJAR BARAT, GAPURA, SUMENEP, JAWA TIMUR",7,131,25,156
https://kawalpemilu.org#47791,"KALIGUNTING, MEJAYAN, MADIUN, JAWA TIMUR",5,115,23,138
https://kawalpemilu.org#51421,"GADING, TAMBAKSARI, KOTA SURABAYA, JAWA TIMUR",3,133,45,178
https://kawalpemilu.org#50709,"BATU BINTANG, BATUMARMAR, PAMEKASAN, JAWA TIMUR",7,50,77,127
https://kawalpemilu.org#43592,"KESAMBEN, KESAMBEN, BLITAR, JAWA TIMUR",25,164,20,184
https://kawalpemilu.org#50726,"SANA TENGAH, PASEAN, PAMEKASAN, JAWA TIMUR",22,26,196,222
https://kawalpemilu.org#47148,"BANJARDOWO, JOMBANG, JOMBANG, JAWA TIMUR",13,199,53,252
https://kawalpemilu.org#51538,"SUKOLILO BARU, BULAK, KOTA SURABAYA, JAWA TIMUR",11,108,101,209
https://kawalpemilu.org#50298,"GENTENG, KONANG, BANGKALAN, JAWA TIMUR",13,26,231,257
https://kawalpemilu.org#44973,"BENCULUK, CLURING, BANYUWANGI, JAWA TIMUR",13,154,33,187
https://kawalpemilu.org#44124,"BULUPITU, GONDANGLEGI, MALANG, JAWA TIMUR",9,62,75,137
https://kawalpemilu.org#47487,"GETAS, TANJUNGANOM, NGANJUK, JAWA TIMUR",9,184,16,200
https://kawalpemilu.org#43072,"TERTEK, TULUNGAGUNG, TULUNGAGUNG, JAWA TIMUR",16,162,48,210
https://kawalpemilu.org#49190,"NGUWOK, MODO, LAMONGAN, JAWA TIMUR",2,112,91,203
https://kawalpemilu.org#43623,"JATITENGAH, SELOPURO, BLITAR, JAWA TIMUR",4,129,17,146
https://kawalpemilu.org#44497,"SIDOREJO, ROWOKANGKUNG, LUMAJANG, JAWA TIMUR",7,141,86,227
https://kawalpemilu.org#51459,"AMPEL, SEMAMPIR, KOTA SURABAYA, JAWA TIMUR",41,77,133,210
https://kawalpemilu.org#51371,"KALIRUNGKUT, RUNGKUT, KOTA SURABAYA, JAWA TIMUR",45,138,67,205
https://kawalpemilu.org#45792,"SELOGUDIG WETAN, PAJARAKAN, PROBOLINGGO, JAWA TIMUR",9,140,80,220
https://kawalpemilu.org#47713,"WINONG, GEMARANG, MADIUN, JAWA TIMUR",10,164,27,191
https://kawalpemilu.org#45194,"SULEK, TLOGOSARI, BONDOWOSO, JAWA TIMUR",8,35,195,230
https://kawalpemilu.org#44926,"PESANGGARAN, PESANGGARAN, BANYUWANGI, JAWA TIMUR",25,152,43,195
https://kawalpemilu.org#50883,"PAKAMBAN DAYA, PRAGAAN, SUMENEP, JAWA TIMUR",2,33,162,195
https://kawalpemilu.org#44933,"TEMUREJO, BANGOREJO, BANYUWANGI, JAWA TIMUR",2,170,19,189
https://kawalpemilu.org#43040,"NGULANKULON, POGALAN, TRENGGALEK, JAWA TIMUR",9,148,27,175
https://kawalpemilu.org#50669,"MONTOK, LARANGAN, PAMEKASAN, JAWA TIMUR",7,82,114,196
https://kawalpemilu.org#43081,"KUTOANYAR, TULUNGAGUNG, TULUNGAGUNG, JAWA TIMUR",3,153,16,169
https://kawalpemilu.org#45085,"PANDEREJO, BANYUWANGI, BANYUWANGI, JAWA TIMUR",3,139,68,207
https://kawalpemilu.org#47587,"JAAN, GONDANG, NGANJUK, JAWA TIMUR",13,156,18,174
https://kawalpemilu.org#42933,"PAKEL, PULE, TRENGGALEK, JAWA TIMUR",7,153,25,178
https://kawalpemilu.org#48268,"WONOKERTO, KEDUNGGALAR, NGAWI, JAWA TIMUR",2,151,28,179
https://kawalpemilu.org#43595,"PAGERGUNUNG, KESAMBEN, BLITAR, JAWA TIMUR",7,127,5,132
https://kawalpemilu.org#44156,"KEMIRI, KEPANJEN, MALANG, JAWA TIMUR",12,155,46,201
https://kawalpemilu.org#47922,"KARANGREJO, KAWEDANAN, MAGETAN, JAWA TIMUR",8,167,43,210
https://kawalpemilu.org#43356,"TANGGUNG GUNUNG, TANGGUNGGUNUNG, TULUNGAGUNG, JAWA TIMUR",1,163,13,176
https://kawalpemilu.org#50620,"RANGPERANG DAJA, PROPPO, PAMEKASAN, JAWA TIMUR",2,18,119,137
https://kawalpemilu.org#47730,"NGLANDUK, WUNGU, MADIUN, JAWA TIMUR",1,94,62,156
https://kawalpemilu.org#48335,"GERIH, GERIH, NGAWI, JAWA TIMUR",38,181,38,219
https://kawalpemilu.org#46903,"BRANGKAL, SOOKO, MOJOKERTO, JAWA TIMUR",1,174,25,199
https://kawalpemilu.org#46145,"PAJARAN, REMBANG, PASURUAN, JAWA TIMUR",5,116,148,264
https://kawalpemilu.org#45829,"PIKATAN, GENDING, PROBOLINGGO, JAWA TIMUR",5,104,66,170
https://kawalpemilu.org#48551,"TEMU, KANOR, BOJONEGORO, JAWA TIMUR",2,98,105,203
https://kawalpemilu.org#45106,"WONGSOREJO, WONGSOREJO, BANYUWANGI, JAWA TIMUR",10,123,87,210
https://kawalpemilu.org#44330,"SUMBERPORONG, LAWANG, MALANG, JAWA TIMUR",6,123,70,193
https://kawalpemilu.org#43742,"WONOREJO, PUNCU, KEDIRI, JAWA TIMUR",9,179,26,205
https://kawalpemilu.org#48219,"SUKOWIYONO, PADAS, NGAWI, JAWA TIMUR",4,175,48,223
https://kawalpemilu.org#43387,"TOGOGAN, SRENGAT, BLITAR, JAWA TIMUR",11,196,12,208
https://kawalpemilu.org#43571,"BABADAN, WLINGI, BLITAR, JAWA TIMUR",19,81,45,126
https://kawalpemilu.org#50072,"KAMAL, KAMAL, BANGKALAN, JAWA TIMUR",8,87,97,184
https://kawalpemilu.org#47074,"KEDUNGLUMPANG, MOJOAGUNG, JOMBANG, JAWA TIMUR",6,185,12,197
https://kawalpemilu.org#46930,"BERATWETAN, GEDEG, MOJOKERTO, JAWA TIMUR",4,124,29,153
https://kawalpemilu.org#44597,"BANYUPUTIH LOR, RANDUAGUNG, LUMAJANG, JAWA TIMUR",3,114,136,250
https://kawalpemilu.org#47353,"MAGUAN, BERBEK, NGANJUK, JAWA TIMUR",1,146,24,170
https://kawalpemilu.org#43895,"KRENCENG, KEPUNG, KEDIRI, JAWA TIMUR",5,114,44,158
https://kawalpemilu.org#51353,"MANISREJO, TAMAN, KOTA MADIUN, JAWA TIMUR",34,81,75,156
https://kawalpemilu.org#51391,"PETEMON, SAWAHAN, KOTA SURABAYA, JAWA TIMUR",50,136,32,168
https://kawalpemilu.org#43820,"KWARON, PAPAR, KEDIRI, JAWA TIMUR",1,164,40,204
https://kawalpemilu.org#47157,"KEPUHKEMBENG, PETERONGAN, JOMBANG, JAWA TIMUR",7,135,31,166
https://kawalpemilu.org#43024,"KELUTAN, TRENGGALEK, TRENGGALEK, JAWA TIMUR",12,135,64,199
https://kawalpemilu.org#43506,"KALIPANG, SUTOJAYAN, BLITAR, JAWA TIMUR",30,96,14,110
https://kawalpemilu.org#43974,"PARON, NGASEM, KEDIRI, JAWA TIMUR",10,166,28,194
https://kawalpemilu.org#50766,"GADDING, MANDING, SUMENEP, JAWA TIMUR",7,18,143,161
https://kawalpemilu.org#44106,"UNDAAN, TUREN, MALANG, JAWA TIMUR",7,174,42,216
https://kawalpemilu.org#44650,"SARIMULYO, JOMBANG, JEMBER, JAWA TIMUR",4,97,84,181
https://kawalpemilu.org#43101,"SOBONTORO, BOYOLANGU, TULUNGAGUNG, JAWA TIMUR",11,146,69,215
https://kawalpemilu.org#48834,"DINGIL, JATIROGO, TUBAN, JAWA TIMUR",6,126,26,152
https://kawalpemilu.org#49001,"SUMURGENENG, JENU, TUBAN, JAWA TIMUR",6,145,41,186
https://kawalpemilu.org#42696,"SERANGAN, MLARAK, PONOROGO, JAWA TIMUR",1,144,87,231
https://kawalpemilu.org#50558,"JARIN, PADEMAWU, PAMEKASAN, JAWA TIMUR",8,61,150,211
https://kawalpemilu.org#51449,"MANUKAN KULON, TANDES, KOTA SURABAYA, JAWA TIMUR",28,128,93,221
https://kawalpemilu.org#48119,"SINE, SINE, NGAWI, JAWA TIMUR",10,124,64,188
https://kawalpemilu.org#45715,"JABUNG SISIR, PAITON, PROBOLINGGO, JAWA TIMUR",9,78,170,248
https://kawalpemilu.org#44770,"SERUT, PANTI, JEMBER, JAWA TIMUR",28,113,60,173
https://kawalpemilu.org#50051,"JADDIH, SOCAH, BANGKALAN, JAWA TIMUR",21,175,65,240
https://kawalpemilu.org#48552,"SIMOREJO, KANOR, BOJONEGORO, JAWA TIMUR",5,94,132,226
https://kawalpemilu.org#43957,"JEMEKAN, RINGINREJO, KEDIRI, JAWA TIMUR",4,163,31,194
https://kawalpemilu.org#48252,"TEGUHAN, PARON, NGAWI, JAWA TIMUR",1,218,35,253
https://kawalpemilu.org#43043,"NGADIREJO, POGALAN, TRENGGALEK, JAWA TIMUR",1,175,41,216
https://kawalpemilu.org#51357,"TAMAN, TAMAN, KOTA MADIUN, JAWA TIMUR",8,132,62,194
https://kawalpemilu.org#44671,"GUMUKMAS, GUMUKMAS, JEMBER, JAWA TIMUR",23,146,51,197
https://kawalpemilu.org#49132,"NGADIREJO, WIDANG, TUBAN, JAWA TIMUR",10,136,21,157
https://kawalpemilu.org#44295,"KEPUHARJO, KARANGPLOSO, MALANG, JAWA TIMUR",15,176,73,249
https://kawalpemilu.org#43157,"PENJOR, PAGERWOJO, TULUNGAGUNG, JAWA TIMUR",7,149,23,172
https://kawalpemilu.org#51398,"EMBONG KALIASIN, GENTENG, KOTA SURABAYA, JAWA TIMUR",25,139,72,211
https://kawalpemilu.org#44753,"PONTANG, AMBULU, JEMBER, JAWA TIMUR",30,173,24,197
https://kawalpemilu.org#45985,"ORO ORO PULE, KEJAYAN, PASURUAN, JAWA TIMUR",5,38,148,186
https://kawalpemilu.org#43304,"NGENTRONG, CAMPURDARAT, TULUNGAGUNG, JAWA TIMUR",12,174,14,188
https://kawalpemilu.org#46670,"WADUNGASRI, WARU, SIDOARJO, JAWA TIMUR",12,150,74,224
https://kawalpemilu.org#51477,"KANDANGAN, BENOWO, KOTA SURABAYA, JAWA TIMUR",14,184,39,223
https://kawalpemilu.org#43741,"GADUNGAN, PUNCU, KEDIRI, JAWA TIMUR",44,124,39,163
https://kawalpemilu.org#50696,"WARU TIMUR, WARU, PAMEKASAN, JAWA TIMUR",25,0,170,170
https://kawalpemilu.org#46878,"BALONGMOJO, PURI, MOJOKERTO, JAWA TIMUR",3,151,52,203
https://kawalpemilu.org#42940,"CAKUL, DONGKO, TRENGGALEK, JAWA TIMUR",2,181,22,203
https://kawalpemilu.org#46441,"DURUNGBEDUG, CANDI, SIDOARJO, JAWA TIMUR",11,175,55,230
https://kawalpemilu.org#44484,"KRATON, YOSOWILANGUN, LUMAJANG, JAWA TIMUR",4,110,89,199
https://kawalpemilu.org#44180,"BULULAWANG, BULULAWANG, MALANG, JAWA TIMUR",5,106,80,186
https://kawalpemilu.org#49339,"PATAAN, SAMBENG, LAMONGAN, JAWA TIMUR",2,132,46,178
https://kawalpemilu.org#43753,"KAWEDUSAN, PLOSOKLATEN, KEDIRI, JAWA TIMUR",8,140,22,162
https://kawalpemilu.org#49230,"KEBALANDONO, BABAT, LAMONGAN, JAWA TIMUR",9,95,104,199
https://kawalpemilu.org#44080,"WONOMULYO, PONCOKUSUMO, MALANG, JAWA TIMUR",17,187,28,215
https://kawalpemilu.org#46556,"SEKETI, BALONGBENDO, SIDOARJO, JAWA TIMUR",6,178,33,211
https://kawalpemilu.org#50575,"TOBUNGAN, GALIS, PAMEKASAN, JAWA TIMUR",4,24,198,222
https://kawalpemilu.org#51087,"DANDUNG, KANGAYAN, SUMENEP, JAWA TIMUR",3,27,145,172
https://kawalpemilu.org#44905,"HARJOMULYO, SILO, JEMBER, JAWA TIMUR",32,153,4,157
https://kawalpemilu.org#45022,"SINGOJURUH, SINGOJURUH, BANYUWANGI, JAWA TIMUR",3,100,60,160
https://kawalpemilu.org#49095,"PLANDIREJO, PLUMPANG, TUBAN, JAWA TIMUR",3,195,50,245
https://kawalpemilu.org#47476,"JEKEK, BARON, NGANJUK, JAWA TIMUR",15,165,31,196
https://kawalpemilu.org#46417,"PUTAT, TANGGULANGIN, SIDOARJO, JAWA TIMUR",3,85,142,227
https://kawalpemilu.org#44790,"AJUNG, AJUNG, JEMBER, JAWA TIMUR",11,66,126,192
https://kawalpemilu.org#51267,"JREBENG LOR, KEDOPAK, KOTA PROBOLINGGO, JAWA TIMUR",17,121,99,220
https://kawalpemilu.org#51278,"GADINGREJO, GADINGREJO, KOTA PASURUAN, JAWA TIMUR",22,116,47,163
https://kawalpemilu.org#51232,"TASIKMADU, LOWOKWARU, KOTA MALANG, JAWA TIMUR",3,155,54,209
https://kawalpemilu.org#47865,"SOMBO, PONCOL, MAGETAN, JAWA TIMUR",4,126,32,158
https://kawalpemilu.org#43750,"PLOSO LOR, PLOSOKLATEN, KEDIRI, JAWA TIMUR",7,151,23,174
https://kawalpemilu.org#49235,"TRITUNGGAL, BABAT, LAMONGAN, JAWA TIMUR",9,202,25,227
https://kawalpemilu.org#44323,"LAWANG, LAWANG, MALANG, JAWA TIMUR",11,76,77,153
https://kawalpemilu.org#46997,"WUNUT, MOJOANYAR, MOJOKERTO, JAWA TIMUR",1,158,74,232
https://kawalpemilu.org#42595,"WONODADI, NGRAYUN, PONOROGO, JAWA TIMUR",3,156,55,211
https://kawalpemilu.org#44395,"JAMBUWER, KROMENGAN, MALANG, JAWA TIMUR",3,98,33,131
https://kawalpemilu.org#45505,"JATISARI, ARJASA, SITUBONDO, JAWA TIMUR",8,68,131,199
https://kawalpemilu.org#51209,"CIPTOMULYO, SUKUN, KOTA MALANG, JAWA TIMUR",1,156,60,216
https://kawalpemilu.org#46639,"KEBOANANOM, GEDANGAN, SIDOARJO, JAWA TIMUR",23,182,61,243
https://kawalpemilu.org#49365,"PANGKATREJO, SUGIO, LAMONGAN, JAWA TIMUR",4,96,52,148
https://kawalpemilu.org#50419,"BAJRASOKAH, KEDUNGDUNG, SAMPANG, JAWA TIMUR",15,102,51,153
https://kawalpemilu.org#47930,"TAWANGANOM, MAGETAN, MAGETAN, JAWA TIMUR",3,101,63,164
https://kawalpemilu.org#47093,"KEDUNGPARI, MOJOWARNO, JOMBANG, JAWA TIMUR",16,125,41,166
https://kawalpemilu.org#50405,"TAMBAK, OMBEN, SAMPANG, JAWA TIMUR",34,2,209,211
https://kawalpemilu.org#45043,"PENGATIGAN, ROGOJAMPI, BANYUWANGI, JAWA TIMUR",8,162,38,200
https://kawalpemilu.org#60257,"SUNGAI RAYA, SUNGAI RAYA, KUBU RAYA, KALIMANTAN BARAT",26,33,187,220
https://kawalpemilu.org#85337,"DELINTAS KARYA, BOYAN TANJUNG, KAPUAS HULU, KALIMANTAN BARAT",1,129,48,177
