Link KawalPemilu,Nama Kelurahan,Nomor TPS,Suara 01,Suara 02,Suara Sah
https://kawalpemilu.org#58625,"UPE, BONTI, SANGGAU, KALIMANTAN BARAT",7,210,17,227
https://kawalpemilu.org#59963,"BATU NANTA, BELIMBING, MELAWI, KALIMANTAN BARAT",1,232,35,267
https://kawalpemilu.org#58470,"SABARAN, JAWAI SELATAN, SAMBAS, KALIMANTAN BARAT",5,101,64,165
https://kawalpemilu.org#59695,"BENGKILU, TUJUH BELAS, BENGKAYANG, KALIMANTAN BARAT",2,218,22,240
https://kawalpemilu.org#60232,"PASIRAN, SINGKAWANG BARAT, KOTA SINGKAWANG, KALIMANTAN BARAT",107,79,3,82
https://kawalpemilu.org#85357,"SUNGAI RAYA DALAM, SUNGAI RAYA, KUBU RAYA, KALIMANTAN BARAT",37,73,89,162
https://kawalpemilu.org#58360,"SERINDANG, TEBAS, SAMBAS, KALIMANTAN BARAT",4,107,84,191
https://kawalpemilu.org#58371,"JELUTUNG, PEMANGKAT, SAMBAS, KALIMANTAN BARAT",16,104,12,116
https://kawalpemilu.org#60305,"PADANG TIKAR SATU, BATU AMPAR, KUBU RAYA, KALIMANTAN BARAT",4,25,184,209
https://kawalpemilu.org#58763,"BATU PAYUNG DUA, MARAU, KETAPANG, KALIMANTAN BARAT",2,143,19,162
https://kawalpemilu.org#59357,"MENUA SADAP, EMBALOH HULU, KAPUAS HULU, KALIMANTAN BARAT",3,56,5,61
https://kawalpemilu.org#60205,"SIANTAN TENGAH, PONTIANAK UTARA, KOTA PONTIANAK, KALIMANTAN BARAT",92,15,154,169
https://kawalpemilu.org#58510,"SUNGAI PINYUH, SUNGAI PINYUH, MEMPAWAH, KALIMANTAN BARAT",33,43,160,203
https://kawalpemilu.org#60251,"SEDAU, SINGKAWANG SELATAN, KOTA SINGKAWANG, KALIMANTAN BARAT",72,182,7,189
https://kawalpemilu.org#58753,"LAMAN SATONG, MATAN HILIR UTARA, KETAPANG, KALIMANTAN BARAT",8,136,53,189
https://kawalpemilu.org#60251,"SEDAU, SINGKAWANG SELATAN, KOTA SINGKAWANG, KALIMANTAN BARAT",7,103,24,127
https://kawalpemilu.org#59891,"TINTING BOYOK, SEKADAU HULU, SEKADAU, KALIMANTAN BARAT",5,276,3,279
https://kawalpemilu.org#58592,"PENYELIMAU JAYA, KAPUAS, SANGGAU, KALIMANTAN BARAT",3,190,24,214
https://kawalpemilu.org#58709,"MAK KAWING, BALAI, SANGGAU, KALIMANTAN BARAT",3,156,4,160
https://kawalpemilu.org#64062,"ALALAK TENGAH, BANJARMASIN UTARA, KOTA BANJARMASIN, KALIMANTAN SELATAN",20,36,61,97
https://kawalpemilu.org#64038,"PEMURUS DALAM, BANJARMASIN SELATAN, KOTA BANJARMASIN, KALIMANTAN SELATAN",19,88,152,240
https://kawalpemilu.org#63380,"SUNGAI DALAM, BABIRIK, HULU SUNGAI UTARA, KALIMANTAN SELATAN",1,44,152,196
https://kawalpemilu.org#63747,"MANURUNG, KUSAN HILIR, TANAH BUMBU, KALIMANTAN SELATAN",2,75,162,237
https://kawalpemilu.org#63826,"WARINGIN TUNGGAL, KURANJI, TANAH BUMBU, KALIMANTAN SELATAN",3,76,90,166
https://kawalpemilu.org#62787,"JAMBU, KURIPAN, BARITO KUALA, KALIMANTAN SELATAN",1,47,145,192
https://kawalpemilu.org#63202,"PANTAI HAMBAWANG BARAT, LABUAN AMAS SELATAN, HULU SUNGAI TENGAH, KALIMANTAN SELATAN",10,24,82,106
https://kawalpemilu.org#62362,"KERTAK HANYAR II, KERTAK HANYAR, BANJAR, KALIMANTAN SELATAN",7,50,98,148
https://kawalpemilu.org#62369,"GAMBUT, GAMBUT, BANJAR, KALIMANTAN SELATAN",47,56,134,190
https://kawalpemilu.org#63031,"PANDULANGAN, PADANG BATUNG, HULU SUNGAI SELATAN, KALIMANTAN SELATAN",3,30,152,182
https://kawalpemilu.org#63074,"GAMBAH LUAR, KANDANGAN, HULU SUNGAI SELATAN, KALIMANTAN SELATAN",2,17,104,121
https://kawalpemilu.org#62911,"BANUA HALAT KIRI, TAPIN UTARA, TAPIN, KALIMANTAN SELATAN",2,44,215,259
https://kawalpemilu.org#62344,"BUNIPAH, ALUH ALUH, BANJAR, KALIMANTAN SELATAN",3,51,122,173
https://kawalpemilu.org#64057,"TELUK TIRAM, BANJARMASIN BARAT, KOTA BANJARMASIN, KALIMANTAN SELATAN",13,90,84,174
https://kawalpemilu.org#64097,"LANDASAN ULIN TENGAH, LIANG ANGGANG, KOTA BANJARBARU, KALIMANTAN SELATAN",10,73,127,200
https://kawalpemilu.org#63816,"PURWODADI, ANGSANA, TANAH BUMBU, KALIMANTAN SELATAN",7,114,70,184
https://kawalpemilu.org#63683,"PADANGIN, MUARA HARUS, TABALONG, KALIMANTAN SELATAN",2,31,154,185
https://kawalpemilu.org#928282,"PULAU TELO BARU, SELAT, KAPUAS, KALIMANTAN TENGAH",3,76,55,131
https://kawalpemilu.org#60569,"BAPINANG HILIR, PULAU HANAUT, KOTAWARINGIN TIMUR, KALIMANTAN TENGAH",1,48,129,177
https://kawalpemilu.org#61675,"BUNTOI, KAHAYAN HILIR, PULANG PISAU, KALIMANTAN TENGAH",5,197,44,241
https://kawalpemilu.org#60547,"EKA BAHURUI, MENTAWA BARU KETAPANG, KOTAWARINGIN TIMUR, KALIMANTAN TENGAH",7,63,62,125
https://kawalpemilu.org#61923,"WURAN, KARUSEN JANANG, BARITO TIMUR, KALIMANTAN TENGAH",1,109,9,118
https://kawalpemilu.org#61495,"KUALA KURUN, KURUN, GUNUNG MAS, KALIMANTAN TENGAH",20,80,9,89
https://kawalpemilu.org#61931,"PAHANDUT, PAHANDUT, KOTA PALANGKARAYA, KALIMANTAN TENGAH",69,34,48,82
https://kawalpemilu.org#60453,"PANGKALAN DURIN, PANGKALAN LADA, KOTAWARINGIN BARAT, KALIMANTAN TENGAH",2,154,35,189
https://kawalpemilu.org#60444,"PANDU SANJAYA, PANGKALAN LADA, KOTAWARINGIN BARAT, KALIMANTAN TENGAH",12,201,13,214
https://kawalpemilu.org#61637,"BAHAUR HILIR, KAHAYAN KUALA, PULANG PISAU, KALIMANTAN TENGAH",2,70,168,238
https://kawalpemilu.org#64485,"PERANGAT BARU, MARANG KAYU, KUTAI KARTANEGARA, KALIMANTAN TIMUR",2,133,96,229
https://kawalpemilu.org#65560,"GUNUNGBAHAGIA, BALIKPAPAN SELATAN, KOTA BALIKPAPAN, KALIMANTAN TIMUR",24,79,58,137
https://kawalpemilu.org#64259,"JANTUR SELATAN, MUARA MUNTAI, KUTAI KARTANEGARA, KALIMANTAN TIMUR",3,133,76,209
https://kawalpemilu.org#65547,"GUNUNGSARI ULU, BALIKPAPAN TENGAH, KOTA BALIKPAPAN, KALIMANTAN TIMUR",36,83,80,163
https://kawalpemilu.org#65557,"KLANDASAN ILIR, BALIKPAPAN KOTA, KOTA BALIKPAPAN, KALIMANTAN TIMUR",65,85,60,145
https://kawalpemilu.org#64389,"MENAMANG KANAN, MUARA KAMAN, KUTAI KARTANEGARA, KALIMANTAN TIMUR",1,213,19,232
https://kawalpemilu.org#65585,"GUNUNG KELUA, SAMARINDA ULU, KOTA SAMARINDA, KALIMANTAN TIMUR",7,74,114,188
https://kawalpemilu.org#65600,"LOA BAKUNG, SUNGAI KUNJANG, KOTA SAMARINDA, KALIMANTAN TIMUR",43,48,98,146
https://kawalpemilu.org#64553,"GAYAM, TANJUNG REDEB, BERAU, KALIMANTAN TIMUR",27,62,47,109
https://kawalpemilu.org#64430,"HANDIL BARU, SAMBOJA, KUTAI KARTANEGARA, KALIMANTAN TIMUR",10,21,41,62
https://kawalpemilu.org#65267,"MUHUR, SILUQ NGURAI, KUTAI BARAT, KALIMANTAN TIMUR",3,206,15,221
https://kawalpemilu.org#64176,"LOMBOK, LONG IKIS, PASER, KALIMANTAN TIMUR",5,103,101,204
https://kawalpemilu.org#65581,"AIR PUTIH, SAMARINDA ULU, KOTA SAMARINDA, KALIMANTAN TIMUR",57,71,86,157
https://kawalpemilu.org#64573,"KASAI, PULAU DERAWAN, BERAU, KALIMANTAN TIMUR",5,136,53,189
https://kawalpemilu.org#64824,"PA'LEMUMUT, LUMBIS, NUNUKAN, KALIMANTAN UTARA",1,34,9,43
https://kawalpemilu.org#64715,"BALANSIKU, SEBATIK, NUNUKAN, KALIMANTAN UTARA",5,93,10,103
https://kawalpemilu.org#65650,"PANTAI AMAL, TARAKAN TIMUR, KOTA TARAKAN, KALIMANTAN UTARA",12,172,54,226
https://kawalpemilu.org#25115,"AIR BATU BUDING, BADAU, BELITUNG, KEPULAUAN BANGKA BELITUNG",3,170,38,208
https://kawalpemilu.org#25240,"KULUR, LUBUK BESAR, BANGKA TENGAH, KEPULAUAN BANGKA BELITUNG",4,98,11,109
https://kawalpemilu.org#25307,"TELAK, PARITTIGA, BANGKA BARAT, KEPULAUAN BANGKA BELITUNG",2,146,126,272
https://kawalpemilu.org#25096,"PULAU SUMEDANG, MEMBALONG, BELITUNG, KEPULAUAN BANGKA BELITUNG",1,141,15,156
https://kawalpemilu.org#25322,"LALANG, MANGGAR, BELITUNG TIMUR, KEPULAUAN BANGKA BELITUNG",4,169,58,227
https://kawalpemilu.org#25593,"TELAGA TUJUH, DURAI, KARIMUN, KEPULAUAN RIAU",2,93,66,159
https://kawalpemilu.org#25810,"BALOI PERMAI, BATAM KOTA, KOTA BATAM, KEPULAUAN RIAU",84,77,88,165
https://kawalpemilu.org#25570,"DARUSSALAM, MERAL BARAT, KARIMUN, KEPULAUAN RIAU",6,51,110,161
https://kawalpemilu.org#25813,"SUNGAI BINTI, SAGULUNG, KOTA BATAM, KEPULAUAN RIAU",1,59,107,166
https://kawalpemilu.org#25795,"REMPANG CATE, GALANG, KOTA BATAM, KEPULAUAN RIAU",4,89,41,130
https://kawalpemilu.org#25810,"BALOI PERMAI, BATAM KOTA, KOTA BATAM, KEPULAUAN RIAU",5,86,64,150
https://kawalpemilu.org#25580,"SEI UNGAR UTARA, KUNDUR UTARA, KARIMUN, KEPULAUAN RIAU",6,76,101,177
https://kawalpemilu.org#22953,"NUNGGAL REJO, PUNGGUR, LAMPUNG TENGAH, LAMPUNG",2,199,37,236
https://kawalpemilu.org#22889,"PONCO WARNO, KALIREJO, LAMPUNG TENGAH, LAMPUNG",6,114,43,157
https://kawalpemilu.org#24932,"HANURA, TELUK PANDAN, PESAWARAN, LAMPUNG",4,73,79,152
https://kawalpemilu.org#23980,"SUMBER MULYA, PULAU PANGGUNG, TANGGAMUS, LAMPUNG",5,79,97,176
https://kawalpemilu.org#22691,"TARAHAN, KATIBUNG, LAMPUNG SELATAN, LAMPUNG",6,102,140,242
https://kawalpemilu.org#929386,"SIMPANG MESUJI, SIMPANG PEMATANG, MESUJI, LAMPUNG",3,81,162,243
https://kawalpemilu.org#22731,"TANJUNG SARI, PALAS, LAMPUNG SELATAN, LAMPUNG",6,131,21,152
https://kawalpemilu.org#87250,"SUMBERREJO SEJAHTERA, KEMILING, KOTA BANDAR LAMPUNG, LAMPUNG",12,135,87,222
https://kawalpemilu.org#24956,"KAMPUNG BARU, MARGA PUNDUH, PESAWARAN, LAMPUNG",6,60,91,151
https://kawalpemilu.org#87255,"KOTA SEPANG, LABUHAN RATU, KOTA BANDAR LAMPUNG, LAMPUNG",12,86,78,164
https://kawalpemilu.org#24677,"ADI JAYA, NEGARA BATIN, WAY KANAN, LAMPUNG",2,133,36,169
https://kawalpemilu.org#23093,"GUNUNGHAJI, PUBIAN, LAMPUNG TENGAH, LAMPUNG",4,97,59,156
https://kawalpemilu.org#23823,"SUKAMAJU, BANJAR MARGO, TULANG BAWANG, LAMPUNG",3,114,131,245
https://kawalpemilu.org#23300,"KOTA NEGARA, SUNGKAI UTARA, LAMPUNG UTARA, LAMPUNG",45,141,72,213
https://kawalpemilu.org#23975,"PULAU PANGGUNG, PULAU PANGGUNG, TANGGAMUS, LAMPUNG",3,54,103,157
https://kawalpemilu.org#22516,"SRI TANJUNG, TANJUNG RAYA, MESUJI, LAMPUNG",2,132,16,148
https://kawalpemilu.org#24399,"SRIMENANTI, BANDAR SRIBHAWONO, LAMPUNG TIMUR, LAMPUNG",1,129,81,210
https://kawalpemilu.org#24549,"BALI SADAR TENGAH, BANJIT, WAY KANAN, LAMPUNG",4,184,45,229
https://kawalpemilu.org#23279,"CANDI MAS, ABUNG SELATAN, LAMPUNG UTARA, LAMPUNG",52,34,96,130
https://kawalpemilu.org#23577,"TAPAK SIRING, SUKAU, LAMPUNG BARAT, LAMPUNG",2,18,102,120
https://kawalpemilu.org#23340,"PEKURUN BARAT, ABUNG TENGAH, LAMPUNG UTARA, LAMPUNG",36,86,46,132
https://kawalpemilu.org#22642,"PURWODADI SIMPANG, TANJUNG BINTANG, LAMPUNG SELATAN, LAMPUNG",12,147,81,228
https://kawalpemilu.org#23228,"MERAMBUNG, TANJUNG RAJA, LAMPUNG UTARA, LAMPUNG",75,29,86,115
https://kawalpemilu.org#22682,"SUAK, SIDOMULYO, LAMPUNG SELATAN, LAMPUNG",10,113,88,201
https://kawalpemilu.org#22971,"TERBANGGI BESAR, TERBANGGI BESAR, LAMPUNG TENGAH, LAMPUNG",52,80,80,160
https://kawalpemilu.org#24209,"TERBANGGI MARGA, SUKADANA, LAMPUNG TIMUR, LAMPUNG",6,122,83,205
https://kawalpemilu.org#23288,"KEMBANG GADING, ABUNG SELATAN, LAMPUNG UTARA, LAMPUNG",1,0,0,0
https://kawalpemilu.org#87259,"BUMI KEDAMAIAN, KEDAMAIAN, KOTA BANDAR LAMPUNG, LAMPUNG",27,81,129,210
https://kawalpemilu.org#22525,"PANARAGAN, TULANG BAWANG TENGAH, TULANG BAWANG BARAT, LAMPUNG",4,50,130,180
https://kawalpemilu.org#84833,"MULYO ASRI, TULANG BAWANG TENGAH, TULANG BAWANG BARAT, LAMPUNG",16,68,130,198
https://kawalpemilu.org#24297,"BRAJA SAKTI, WAY JEPARA, LAMPUNG TIMUR, LAMPUNG",12,105,79,184
https://kawalpemilu.org#22958,"NGESTI RAHAYU, PUNGGUR, LAMPUNG TENGAH, LAMPUNG",9,168,47,215
https://kawalpemilu.org#23530,"BEDUDU, BELALAU, LAMPUNG BARAT, LAMPUNG",2,37,165,202
https://kawalpemilu.org#23207,"SRI BASUKI, KOTABUMI, LAMPUNG UTARA, LAMPUNG",17,0,0,0
https://kawalpemilu.org#23191,"BUKIT KEMUNING, BUKIT KEMUNING, LAMPUNG UTARA, LAMPUNG",26,89,102,191
https://kawalpemilu.org#-990354,"Doha, Doha, Qatar, Luar Negeri",13,56,140,196
https://kawalpemilu.org#-991084,"Johor Bahru, Johor Bahru, Malaysia, Luar Negeri",2231,109,37,146
https://kawalpemilu.org#-990634,"Paramaribo, Paramaribo, Suriname, Luar Negeri",2001,81,45,126
https://kawalpemilu.org#-990784,"Singapura, Singapura, Singapura, Luar Negeri",30,742,121,863
https://kawalpemilu.org#77930,"PARIGI, TALIABU TIMUR, PULAU TALIABU, MALUKU UTARA",2,34,149,183
https://kawalpemilu.org#77782,"WAYAKUBA, BACAN TIMUR SELATAN, HALMAHERA SELATAN, MALUKU UTARA",1,64,160,224
https://kawalpemilu.org#77953,"LEDE, LEDE, PULAU TALIABU, MALUKU UTARA",4,87,119,206
https://kawalpemilu.org#78096,"TAFAGA, PULAU MOTI, KOTA TERNATE, MALUKU UTARA",2,16,185,201
https://kawalpemilu.org#77366,"SOA-SIO, GALELA, HALMAHERA UTARA, MALUKU UTARA",1,20,119,139
https://kawalpemilu.org#76679,"GRANDENG, LOLONG GUBA, BURU, MALUKU",6,72,81,153
https://kawalpemilu.org#76271,"LEKSULA, LEKSULA, BURU SELATAN, MALUKU",5,84,56,140
https://kawalpemilu.org#77011,"PANDAN KASTURI, SIRIMAU, KOTA AMBON, MALUKU",17,26,142,168
https://kawalpemilu.org#77027,"PASSO, BAGUALA, KOTA AMBON, MALUKU",21,200,7,207
https://kawalpemilu.org#76438,"NAMAELO, KOTA MASOHI, MALUKU TENGAH, MALUKU",29,18,115,133
https://kawalpemilu.org#76459,"LIANG, TELUK ELPAPUTIH, MALUKU TENGAH, MALUKU",5,90,4,94
https://kawalpemilu.org#76379,"HAYA, TEHORU, MALUKU TENGAH, MALUKU",4,40,140,180
https://kawalpemilu.org#55013,"RABADOMPU BARAT, RABA, KOTA BIMA, NUSA TENGGARA BARAT",15,19,172,191
https://kawalpemilu.org#54092,"MEKARSARI, GUNUNGSARI, LOMBOK BARAT, NUSA TENGGARA BARAT",2,163,26,189
https://kawalpemilu.org#54845,"BELO, PALIBELO, BIMA, NUSA TENGGARA BARAT",2,32,166,198
https://kawalpemilu.org#54130,"TIWUGALIH, PRAYA, LOMBOK TENGAH, NUSA TENGGARA BARAT",10,68,152,220
https://kawalpemilu.org#54347,"JURIT, PRINGGASELA, LOMBOK TIMUR, NUSA TENGGARA BARAT",5,35,113,148
https://kawalpemilu.org#84997,"GOLONG, NARMADA, LOMBOK BARAT, NUSA TENGGARA BARAT",9,42,134,176
https://kawalpemilu.org#87711,"BANJARSARI, LABUHAN HAJI, LOMBOK TIMUR, NUSA TENGGARA BARAT",13,69,106,175
https://kawalpemilu.org#85003,"JERINGGO, GUNUNGSARI, LOMBOK BARAT, NUSA TENGGARA BARAT",6,74,113,187
https://kawalpemilu.org#84996,"GIRI TEMBESI, GERUNG, LOMBOK BARAT, NUSA TENGGARA BARAT",4,167,18,185
https://kawalpemilu.org#54060,"KRAMA JAYA, NARMADA, LOMBOK BARAT, NUSA TENGGARA BARAT",3,95,103,198
https://kawalpemilu.org#85085,"WANASABA LAUK, WANASABA, LOMBOK TIMUR, NUSA TENGGARA BARAT",16,54,160,214
https://kawalpemilu.org#55055,"AKAR-AKAR, BAYAN, LOMBOK UTARA, NUSA TENGGARA BARAT",13,90,69,159
https://kawalpemilu.org#54192,"SEMOYANG, PRAYA TIMUR, LOMBOK TENGAH, NUSA TENGGARA BARAT",18,47,177,224
https://kawalpemilu.org#54038,"GELOGOR, KEDIRI, LOMBOK BARAT, NUSA TENGGARA BARAT",15,16,177,193
https://kawalpemilu.org#54054,"SELAT, NARMADA, LOMBOK BARAT, NUSA TENGGARA BARAT",14,85,60,145
https://kawalpemilu.org#54731,"JIA, SAPE, BIMA, NUSA TENGGARA BARAT",8,28,170,198
https://kawalpemilu.org#54638,"RIWO, WOJA, DOMPU, NUSA TENGGARA BARAT",3,20,230,250
https://kawalpemilu.org#54732,"BUGIS, SAPE, BIMA, NUSA TENGGARA BARAT",3,45,164,209
https://kawalpemilu.org#54897,"SAPUGARA BREE, BRANG REA, SUMBAWA BARAT, NUSA TENGGARA BARAT",6,41,121,162
https://kawalpemilu.org#54331,"KALIJAGA SELATAN, AIKMEL, LOMBOK TIMUR, NUSA TENGGARA BARAT",2,73,75,148
https://kawalpemilu.org#56240,"ALLUMANG, PANTAR BARAT LAUT, ALOR, NUSA TENGGARA TIMUR",1,168,5,173
https://kawalpemilu.org#56926,"TAKATUNGA, GOLEWA SELATAN, NGADA, NUSA TENGGARA TIMUR",4,146,7,153
https://kawalpemilu.org#57437,"LEWOGROMA, ATADEI, LEMBATA, NUSA TENGGARA TIMUR",1,100,2,102
https://kawalpemilu.org#56697,"RENDORATERUA, PULAU ENDE, ENDE, NUSA TENGGARA TIMUR",4,15,118,133
https://kawalpemilu.org#55629,"TUNTUN, MIOMAFO TIMUR, TIMOR TENGAH UTARA, NUSA TENGGARA TIMUR",2,207,4,211
https://kawalpemilu.org#57581,"NETENAEN, ROTE BARAT LAUT, ROTE NDAO, NUSA TENGGARA TIMUR",2,134,10,144
https://kawalpemilu.org#57999,"TANA TEKE, WEWEWA SELATAN, SUMBA BARAT DAYA, NUSA TENGGARA TIMUR",1,178,9,187
https://kawalpemilu.org#58282,"BOLUA, RAIJUA, SABU RAIJUA, NUSA TENGGARA TIMUR",2,189,5,194
https://kawalpemilu.org#56722,"TETANDARA, ENDE SELATAN, ENDE, NUSA TENGGARA TIMUR",22,96,41,137
https://kawalpemilu.org#58032,"KALENA RONGO, KODI UTARA, SUMBA BARAT DAYA, NUSA TENGGARA TIMUR",3,176,18,194
https://kawalpemilu.org#55541,"FATUAT, KOT OLIN, TIMOR TENGAH SELATAN, NUSA TENGGARA TIMUR",2,192,6,198
https://kawalpemilu.org#55178,"NAUNU, FATULEU, KUPANG, NUSA TENGGARA TIMUR",1,223,17,240
https://kawalpemilu.org#57049,"LUNGAR, SATAR MESE, MANGGARAI, NUSA TENGGARA TIMUR",2,198,7,205
https://kawalpemilu.org#55842,"HALIMODOK, TASIFETOTIMUR, BELU, NUSA TENGGARA TIMUR",1,124,2,126
https://kawalpemilu.org#58056,"MAULAFA, MAULAFA, KOTA KUPANG, NUSA TENGGARA TIMUR",21,145,8,153
https://kawalpemilu.org#57780,"DHAWE, AESESA, NAGEKEO, NUSA TENGGARA TIMUR",6,231,10,241
https://kawalpemilu.org#58045,"NUNHILA, ALAK, KOTA KUPANG, NUSA TENGGARA TIMUR",1,183,9,192
https://kawalpemilu.org#927913,"WAE MOWOL, LEMBOR, MANGGARAI BARAT, NUSA TENGGARA TIMUR",5,120,6,126
https://kawalpemilu.org#55212,"FATUNAUS, AMFOANG UTARA, KUPANG, NUSA TENGGARA TIMUR",2,120,6,126
https://kawalpemilu.org#87114,"MIMPE, BUK, SORONG, PAPUA BARAT",1,220,5,225
https://kawalpemilu.org#81928,"AITINYO, AITINYO, MAYBRAT, PAPUA BARAT",1,144,15,159
https://kawalpemilu.org#83319,"SAWAGUMU, SORONG UTARA, KOTA SORONG, PAPUA BARAT",2,108,55,163
https://kawalpemilu.org#927765,"HASWEH, AITINYO BARAT, MAYBRAT, PAPUA BARAT",1,99,66,165
https://kawalpemilu.org#82134,"KLASULUK, MARIAT, SORONG, PAPUA BARAT",2,30,129,159
https://kawalpemilu.org#999010,"WEYAUGI, BAYA BIRU, PANIAI, PAPUA",1,198,0,198
https://kawalpemilu.org#80925,"BOGOBAIDA, BOGABAIDA, PANIAI, PAPUA",2,214,0,214
https://kawalpemilu.org#78323,"KAPIRAYA-KOMAUTO, KAPIRAYA, DEIYAI, PAPUA",6,283,0,283
https://kawalpemilu.org#929731,"BEAM, GELOK BEAM, LANNY JAYA, PAPUA",1,193,0,193
https://kawalpemilu.org#79958,"KONDO, NAUKENJERAI, MERAUKE, PAPUA",2,101,6,107
https://kawalpemilu.org#930556,"DATAUWO, YAGAI, PANIAI, PAPUA",1,200,0,200
https://kawalpemilu.org#81521,"DUGUMHAD, HOGIO, YAHUKIMO, PAPUA",1,279,0,279
https://kawalpemilu.org#79871,"SABUDOM, KIMAAM, MERAUKE, PAPUA",2,102,4,106
https://kawalpemilu.org#929763,"WIRINGGAME, KELULOME, LANNY JAYA, PAPUA",1,390,0,390
https://kawalpemilu.org#86230,"YEGEUGI, MENOU, NABIRE, PAPUA",5,186,0,186
https://kawalpemilu.org#81216,"YATU RAHARJA, ARSO BARAT, KEEROM, PAPUA",4,93,126,219
https://kawalpemilu.org#86818,"POPOME, MOKONI, LANNY JAYA, PAPUA",1,245,0,245
https://kawalpemilu.org#79833,"RIMBA JAYA, MERAUKE, MERAUKE, PAPUA",30,109,47,156
https://kawalpemilu.org#929694,"NINDONAK, AYUMNATI, LANNY JAYA, PAPUA",2,154,0,154
https://kawalpemilu.org#81309,"KIRIMU, OKBAB, PEGUNUNGAN BINTANG, PAPUA",1,140,0,202
https://kawalpemilu.org#929600,"GAWIWARAK, GAMELIA, LANNY JAYA, PAPUA",1,240,0,240
https://kawalpemilu.org#79828,"KARANG INDAH, MERAUKE, MERAUKE, PAPUA",22,92,7,99
https://kawalpemilu.org#79489,"YALENGGOLO, KELILA, MAMBERAMO TENGAH, PAPUA",3,200,0,200
https://kawalpemilu.org#88575,"UJUNGKIA, KI, BOVEN DIGOEL, PAPUA",1,79,7,86
https://kawalpemilu.org#15854,"RATU SIMA, DUMAI SELATAN, KOTA DUMAI, RIAU",40,75,115,190
https://kawalpemilu.org#14743,"PULAUKIJANG, Reteh, INDRAGIRI HILIR, RIAU",4,67,139,206
https://kawalpemilu.org#15833,"REJO SARI, TENAYAN RAYA, KOTA PEKANBARU, RIAU",28,85,137,222
https://kawalpemilu.org#15838,"AIR HITAM, PAYUNG SEKAKI, KOTA PEKANBARU, RIAU",9,111,51,162
https://kawalpemilu.org#84526,"TELUKMEREMPAN, MEMPURA, SIAK, RIAU",2,45,196,241
https://kawalpemilu.org#14229,"PANDAU JAYA, SIAK HULU, KAMPAR, RIAU",25,46,116,162
https://kawalpemilu.org#90465,"BAGAN BATU KOTA, BAGAN SINEMBAH, ROKAN HILIR, RIAU",15,123,29,152
