Link KawalPemilu,Nama Kelurahan,Nomor TPS,Suara 01,Suara 02,Suara Sah
https://kawalpemilu.org#15442,"MANDI ANGIN, MINAS, SIAK, RIAU",4,106,31,137
https://kawalpemilu.org#14169,"LANGGINI, BANGKINANG KOTA, KAMPAR, RIAU",31,7,139,146
https://kawalpemilu.org#14627,"SUNGAI AUR, BATANG PERANAP, INDRAGIRI HULU, RIAU",3,150,57,207
https://kawalpemilu.org#15044,"BALAM MERAH, BUNUT, PELALAWAN, RIAU",5,39,171,210
https://kawalpemilu.org#15365,"MELAYU TENGAH, TANAH PUTIH TANJUNG MELAWAN, ROKAN HILIR, RIAU",3,55,89,144
https://kawalpemilu.org#15508,"KERANJI GUGUH, KOTO GASIB, SIAK, RIAU",5,110,62,172
https://kawalpemilu.org#14695,"BATU PANJANG, RUPAT, BENGKALIS, RIAU",14,97,65,162
https://kawalpemilu.org#14851,"SUNGAIRAYA, Batang Tuaka, INDRAGIRI HILIR, RIAU",2,60,159,219
https://kawalpemilu.org#14233,"KUBANG JAYA, SIAK HULU, KAMPAR, RIAU",33,34,135,169
https://kawalpemilu.org#14684,"DURI BARAT, MANDAU, BENGKALIS, RIAU",42,10,124,134
https://kawalpemilu.org#14634,"RIMBA SEKAMPUNG, BENGKALIS, BENGKALIS, RIAU",7,65,123,188
https://kawalpemilu.org#14382,"SAWAH, KAMPAR UTARA, KAMPAR, RIAU",9,7,160,167
https://kawalpemilu.org#15878,"BASILAM BARU, SUNGAI SEMBILAN, KOTA DUMAI, RIAU",28,159,22,181
https://kawalpemilu.org#14317,"KOTA  BANGUN, TAPUNG HILIR, KAMPAR, RIAU",10,133,106,239
https://kawalpemilu.org#14170,"KUMANTAN, BANGKINANG KOTA, KAMPAR, RIAU",14,12,120,132
https://kawalpemilu.org#75787,"MALANGKENA PADANG, SESENAPADANG, MAMASA, SULAWESI BARAT",3,66,6,72
https://kawalpemilu.org#75807,"MASUPU, TABANG, MAMASA, SULAWESI BARAT",3,136,6,142
https://kawalpemilu.org#75485,"BAMBAIRA, BAMBAIRA, MAMUJU UTARA, SULAWESI BARAT",7,150,94,244
https://kawalpemilu.org#75879,"SURUANG, CAMPALAGIAN, POLEWALI MANDAR, SULAWESI BARAT",7,73,54,127
https://kawalpemilu.org#76025,"TONROLIMA, MATAKALI, POLEWALI MANDAR, SULAWESI BARAT",3,121,84,205
https://kawalpemilu.org#70201,"BALANGNIPA, SINJAI UTARA, SINJAI, SULAWESI SELATAN",23,49,170,219
https://kawalpemilu.org#69885,"BONTOMANAI, MANGARABOMBANG, TAKALAR, SULAWESI SELATAN",8,68,121,189
https://kawalpemilu.org#72071,"MALIMBU, SABBANG, LUWU UTARA, SULAWESI SELATAN",6,43,123,166
https://kawalpemilu.org#69694,"BARUA, EREMERASA, BANTAENG, SULAWESI SELATAN",7,45,145,190
https://kawalpemilu.org#69793,"BUNGENG, BATANG, JENEPONTO, SULAWESI SELATAN",3,18,130,148
https://kawalpemilu.org#69916,"BONTO KANANG, GALESONG SELATAN, TAKALAR, SULAWESI SELATAN",6,106,121,227
https://kawalpemilu.org#70214,"PASIR PUTIH, SINJAI BORONG, SINJAI, SULAWESI SELATAN",3,43,82,125
https://kawalpemilu.org#72342,"BARA BARAYA SELATAN, MAKASAR, KOTA MAKASSAR, SULAWESI SELATAN",17,68,132,200
https://kawalpemilu.org#70177,"SAUKANG, SINJAI TIMUR, SINJAI, SULAWESI SELATAN",2,63,159,222
https://kawalpemilu.org#69957,"PATTINOANG, GALESONG, TAKALAR, SULAWESI SELATAN",1,90,117,207
https://kawalpemilu.org#71273,"LAKESSI, MARITENGNGAE, SIDENRENG RAPPANG, SULAWESI SELATAN",7,62,149,211
https://kawalpemilu.org#72304,"KAWATA, WASUPONDA, LUWU TIMUR, SULAWESI SELATAN",4,57,54,111
https://kawalpemilu.org#69750,"BONTORANNU, BANGKALA, JENEPONTO, SULAWESI SELATAN",14,100,134,234
https://kawalpemilu.org#70046,"SUNGGUMINASA, SOMBA OPU, GOWA, SULAWESI SELATAN",6,95,164,259
https://kawalpemilu.org#71329,"LANGNGA, MATIRRO SOMPE, PINRANG, SULAWESI SELATAN",5,80,119,199
https://kawalpemilu.org#70265,"HULO, KAHU, BONE, SULAWESI SELATAN",7,112,65,177
https://kawalpemilu.org#90018,"BALANGDATU, MAPPAKASUNGGU, TAKALAR, SULAWESI SELATAN",1,139,22,161
https://kawalpemilu.org#72433,"TANJUNG MERDEKA, TAMALATE, KOTA MAKASSAR, SULAWESI SELATAN",24,108,107,215
https://kawalpemilu.org#69491,"KEMBANG RAGI, PASIMASUNGGU, KEPULAUAN SELAYAR, SULAWESI SELATAN",6,81,83,164
https://kawalpemilu.org#70537,"PADA CENGNGA, DUA BOCCOE, BONE, SULAWESI SELATAN",2,116,34,150
https://kawalpemilu.org#71544,"MEKKALA, CURIO, ENREKANG, SULAWESI SELATAN",1,50,145,195
https://kawalpemilu.org#69727,"BONTO RANNU, ULUERE, BANTAENG, SULAWESI SELATAN",1,18,127,145
https://kawalpemilu.org#70847,"BONTOA, MINASA TENE, PANGKAJENE DAN KEPULAUAN, SULAWESI SELATAN",4,74,145,219
https://kawalpemilu.org#72035,"PATOLOAN, BONE BONE, LUWU UTARA, SULAWESI SELATAN",11,44,117,161
https://kawalpemilu.org#70646,"BAJI MANGNGAI, MANDAI, MAROS, SULAWESI SELATAN",4,74,125,199
https://kawalpemilu.org#69286,"DERI, SESEAN, TORAJA UTARA, SULAWESI SELATAN",4,103,17,120
https://kawalpemilu.org#69896,"MONCONGKOMBA, POLOMBANGKENG SELATAN, TAKALAR, SULAWESI SELATAN",8,61,151,213
https://kawalpemilu.org#70966,"BARINGENG, LILIRILAU, SOPPENG, SULAWESI SELATAN",13,62,59,121
https://kawalpemilu.org#70341,"UJUNG TANAH, MARE, BONE, SULAWESI SELATAN",7,90,56,146
https://kawalpemilu.org#71274,"RIJANG PITTU, MARITENGNGAE, SIDENRENG RAPPANG, SULAWESI SELATAN",10,69,91,160
https://kawalpemilu.org#71311,"BETAO, PITU RIAWA, SIDENRENG RAPPANG, SULAWESI SELATAN",5,130,99,229
https://kawalpemilu.org#69397,"BARUPPU' PARODO, BARUPPU', TORAJA UTARA, SULAWESI SELATAN",5,107,20,127
https://kawalpemilu.org#72292,"ARGOMULYO, KALAENA, LUWU TIMUR, SULAWESI SELATAN",3,84,57,141
https://kawalpemilu.org#68672,"TAMBALE, MAMOSALATO, MOROWALI UTARA, SULAWESI TENGAH",1,87,40,127
https://kawalpemilu.org#68093,"DALAKA, SINDUE, DONGGALA, SULAWESI TENGAH",2,48,156,204
https://kawalpemilu.org#67663,"TEKU, BALANTAK UTARA, BANGGAI, SULAWESI TENGAH",1,73,83,156
https://kawalpemilu.org#68512,"WOOM PARIGI, BUNGKU UTARA, MOROWALI UTARA, SULAWESI TENGAH",2,119,49,168
https://kawalpemilu.org#68480,"MOHONI, PETASIA TIMUR, MOROWALI UTARA, SULAWESI TENGAH",2,187,19,206
https://kawalpemilu.org#69218,"TINGKI, WALEA BESAR, TOJO UNA-UNA, SULAWESI TENGAH",1,105,53,158
https://kawalpemilu.org#69152,"MALOTONG, AMPANA KOTA, TOJO UNA-UNA, SULAWESI TENGAH",6,52,127,179
https://kawalpemilu.org#68892,"BANTAYA, PARIGI, PARIGI MOUTONG, SULAWESI TENGAH",8,43,58,101
https://kawalpemilu.org#67400,"OLOBUJU, SIGI BIROMARU, SIGI, SULAWESI TENGAH",2,27,119,146
https://kawalpemilu.org#68953,"SAUSU PAKAREME, SAUSU, PARIGI MOUTONG, SULAWESI TENGAH",2,132,80,212
https://kawalpemilu.org#68817,"TOGONG  SAGU, BANGKURUNG, BANGGAI LAUT, SULAWESI TENGAH",1,98,96,194
https://kawalpemilu.org#69152,"MALOTONG, AMPANA KOTA, TOJO UNA-UNA, SULAWESI TENGAH",2,67,131,198
https://kawalpemilu.org#74651,"BENDE, KADIA, KOTA KENDARI, SULAWESI TENGGARA",35,81,115,196
https://kawalpemilu.org#73441,"WAMBULOLI, MAWASANGKA TIMUR, BUTON TENGAH, SULAWESI TENGGARA",2,86,92,178
https://kawalpemilu.org#928707,"ASAMBU, UNAAHA, KONAWE, SULAWESI TENGGARA",1,46,111,157
https://kawalpemilu.org#73096,"MOKOWU, KONAWE, KONAWE, SULAWESI TENGGARA",2,21,142,163
https://kawalpemilu.org#72933,"ASAO, TONGAUNA, KONAWE, SULAWESI TENGGARA",4,24,180,204
https://kawalpemilu.org#74124,"BALIARA SELATAN, KABAENA BARAT, BOMBANA, SULAWESI TENGGARA",2,73,106,179
https://kawalpemilu.org#72736,"SANI-SANI, SAMATURU, KOLAKA, SULAWESI TENGGARA",2,72,117,189
https://kawalpemilu.org#74264,"PAJAM, KALEDUPA SELATAN, WAKATOBI, SULAWESI TENGGARA",2,77,80,157
https://kawalpemilu.org#73687,"PUUROE, ANGATA, KONAWE SELATAN, SULAWESI TENGGARA",2,88,53,141
https://kawalpemilu.org#73308,"KAWITE WITE, KABAWO, MUNA, SULAWESI TENGGARA",3,122,73,195
https://kawalpemilu.org#65738,"LIBERIA, MODAYAG, BOLAANG MONGONDOW TIMUR, SULAWESI UTARA",3,96,95,191
https://kawalpemilu.org#67323,"KOLONGAN, TOMOHON TENGAH, KOTA TOMOHON, SULAWESI UTARA",2,178,55,233
https://kawalpemilu.org#67201,"TELING ATAS, WANEA, KOTA MANADO, SULAWESI UTARA",7,177,29,206
https://kawalpemilu.org#67280,"GIRIAN BAWAH, GIRIAN, KOTA BITUNG, SULAWESI UTARA",18,105,69,174
https://kawalpemilu.org#66590,"ONGKAW II, SINONSAYANG, MINAHASA SELATAN, SULAWESI UTARA",4,216,8,224
https://kawalpemilu.org#67000,"SOLO, KAIDIPANG, BOLAANG MONGONDOW UTARA, SULAWESI UTARA",2,93,6,99
https://kawalpemilu.org#67132,"MOLAS, BUNAKEN, KOTA MANADO, SULAWESI UTARA",9,175,40,215
https://kawalpemilu.org#67284,"WANGURER, GIRIAN, KOTA BITUNG, SULAWESI UTARA",2,123,94,217
https://kawalpemilu.org#66032,"SIMBEL, KAKAS BARAT, MINAHASA, SULAWESI UTARA",1,213,4,217
https://kawalpemilu.org#928544,"DULANGON, LOLAK, BOLAANG MONGONDOW, SULAWESI UTARA",2,133,81,214
https://kawalpemilu.org#13721,"MATA AIR, PADANG SELATAN, KOTA PADANG, SUMATERA BARAT",32,18,150,168
https://kawalpemilu.org#13101,"TIMBULUN, TANJUNG GADANG, SIJUNJUNG, SUMATERA BARAT",1,7,110,117
https://kawalpemilu.org#13481,"TANJUANG GADANG, LAREH SAGO HALABAN, LIMA PULUH KOTA, SUMATERA BARAT",15,24,148,172
https://kawalpemilu.org#13425,"GUGUAK VIII KOTO, GUGUAK, LIMA PULUH KOTA, SUMATERA BARAT",5,14,124,138
https://kawalpemilu.org#13394,"SUNGAI PUA, SUNGAI PUA, AGAM, SUMATERA BARAT",19,8,187,195
https://kawalpemilu.org#13923,"MANGGIS GANTING, MANDIANGIN KOTO SELAYAN, KOTA BUKITTINGGI, SUMATERA BARAT",9,26,191,217
https://kawalpemilu.org#13521,"SUNDATA, LUBUK SIKAPING, PASAMAN, SUMATERA BARAT",1,9,216,225
https://kawalpemilu.org#84332,"TUIK IV KOTO MUDIEK, BATANG KAPAS, PESISIR SELATAN, SUMATERA BARAT",9,7,97,104
https://kawalpemilu.org#13823,"LUBUK BUAYA, KOTO TANGAH, KOTA PADANG, SUMATERA BARAT",46,31,146,177
https://kawalpemilu.org#13340,"MATUR MUDIAK, MATUR, AGAM, SUMATERA BARAT",8,9,156,165
https://kawalpemilu.org#13186,"III KOTO, RAMBATAN, TANAH DATAR, SUMATERA BARAT",15,12,105,117
https://kawalpemilu.org#13013,"SURIAN, PANTAI CERMIN, SOLOK, SUMATERA BARAT",7,5,161,166
https://kawalpemilu.org#13826,"PARUPUK TABING, KOTO TANGAH, KOTA PADANG, SUMATERA BARAT",24,40,201,241
https://kawalpemilu.org#13516,"TANJUANG BARINGIN, LUBUK SIKAPING, PASAMAN, SUMATERA BARAT",19,12,169,181
https://kawalpemilu.org#84444,"BATU RIJAL, PADANG LAWEH, DHARMASRAYA, SUMATERA BARAT",4,84,104,188
https://kawalpemilu.org#13191,"LIMA KAUM, LIMA KAUM, TANAH DATAR, SUMATERA BARAT",14,17,148,165
https://kawalpemilu.org#84435,"KOTO NAN EMPAT DIBAWUH, SEMBILAN KOTO, DHARMASRAYA, SUMATERA BARAT",1,83,165,248
https://kawalpemilu.org#13606,"MALAKOPA, PAGAI SELATAN, KEPULAUAN MENTAWAI, SUMATERA BARAT",11,138,1,139
https://kawalpemilu.org#13908,"BUKIK CANGANG KAYU RAMANG, GUGUAK PANJANG, KOTA BUKITTINGGI, SUMATERA BARAT",1,22,166,188
https://kawalpemilu.org#13191,"LIMA KAUM, LIMA KAUM, TANAH DATAR, SUMATERA BARAT",19,7,178,185
https://kawalpemilu.org#87285,"AIE TAJUN LUBUK ALUNG, LUBUK ALUNG, PADANG PARIAMAN, SUMATERA BARAT",12,11,90,101
https://kawalpemilu.org#20220,"PULAU KABAI, INDRALAYA UTARA, OGAN ILIR, SUMATERA SELATAN",2,185,45,230
https://kawalpemilu.org#19058,"TANJUNG KERANG, BABAT SUPAT, MUSI BANYUASIN, SUMATERA SELATAN",3,45,135,180
https://kawalpemilu.org#20794,"WONOSARI, PRABUMULIH UTARA, KOTA PRABUMULIH, SUMATERA SELATAN",30,70,98,168
https://kawalpemilu.org#19766,"WINDUSARI, BELITANG JAYA, OGAN KOMERING ULU TIMUR, SUMATERA SELATAN",2,129,79,208
https://kawalpemilu.org#90551,"PENGESTU, MAKARTI JAYA, BANYUASIN, SUMATERA SELATAN",4,99,119,218
https://kawalpemilu.org#20624,"TALANG PUTRI, PLAJU, KOTA PALEMBANG, SUMATERA SELATAN",16,111,99,210
https://kawalpemilu.org#84698,"BABAT RAMBA JAYA, BABAT SUPAT, MUSI BANYUASIN, SUMATERA SELATAN",1,48,126,174
https://kawalpemilu.org#20544,"SIRING AGUNG, ILIR BARAT I, KOTA PALEMBANG, SUMATERA SELATAN",31,79,133,212
https://kawalpemilu.org#17603,"SUKARAJA, PEDAMARAN, OGAN KOMERING ILIR, SUMATERA SELATAN",3,117,92,209
https://kawalpemilu.org#18164,"SUKA DANA, SUNGAI ROTAN, MUARA ENIM, SUMATERA SELATAN",2,52,176,228
https://kawalpemilu.org#20541,"BUKIT LAMA, ILIR BARAT I, KOTA PALEMBANG, SUMATERA SELATAN",53,0,0,0
https://kawalpemilu.org#20576,"KEBUN BUNGA, SUKARAMI, KOTA PALEMBANG, SUMATERA SELATAN",41,81,130,211
https://kawalpemilu.org#19947,"SIDO RAHAYU, BUAY PEMACA, OGAN KOMERING ULU SELATAN, SUMATERA SELATAN",8,144,12,156
https://kawalpemilu.org#19839,"BANDAR AGUNG RANAU, BANDING AGUNG, OGAN KOMERING ULU SELATAN, SUMATERA SELATAN",4,73,136,209
https://kawalpemilu.org#18650,"WIDODO, TUGUMULYO, MUSI RAWAS, SUMATERA SELATAN",2,66,201,267
https://kawalpemilu.org#18052,"PULAU PANGGUNG, SEMENDE DARAT LAUT, MUARA ENIM, SUMATERA SELATAN",9,60,156,216
https://kawalpemilu.org#20650,"TUMBAK ULAS, PAGAR ALAM SELATAN, KOTA PAGAR ALAM, SUMATERA SELATAN",6,70,105,175
https://kawalpemilu.org#20716,"PETANANG ULU, LUBUK LINGGAU UTARA I, KOTA LUBUKLINGGAU, SUMATERA SELATAN",2,75,117,192
https://kawalpemilu.org#20617,"OGAN BARU, KERTAPATI, KOTA PALEMBANG, SUMATERA SELATAN",47,82,75,157
https://kawalpemilu.org#17441,"BUNGLAI, KEDATON PENINJAUAN RAYA, OGAN KOMERING ULU, SUMATERA SELATAN",8,17,86,1
https://kawalpemilu.org#17992,"TALANG UBI TIMUR, TALANG UBI, PENUKAL ABAB LEMATANG ILIR, SUMATERA SELATAN",18,96,105,201
https://kawalpemilu.org#17560,"MARGA BAKTI, SINAR PENINJAUAN, OGAN KOMERING ULU, SUMATERA SELATAN",10,85,96,181
https://kawalpemilu.org#18032,"TALANG TALING, GELUMBANG, MUARA ENIM, SUMATERA SELATAN",10,119,103,222
https://kawalpemilu.org#20169,"MUARA DUA, PEMULUTAN, OGAN ILIR, SUMATERA SELATAN",3,92,158,250
https://kawalpemilu.org#18327,"TANJUNG TELANG, MERAPI BARAT, LAHAT, SUMATERA SELATAN",1,51,202,253
https://kawalpemilu.org#89415,"SAUNG NAGA, BATURAJA BARAT, OGAN KOMERING ULU, SUMATERA SELATAN",1,21,129,150
https://kawalpemilu.org#17840,"BALIAN, MESUJI RAYA, OGAN KOMERING ILIR, SUMATERA SELATAN",10,117,49,166
https://kawalpemilu.org#20541,"BUKIT LAMA, ILIR BARAT I, KOTA PALEMBANG, SUMATERA SELATAN",81,40,90,130
https://kawalpemilu.org#18301,"TANJUNG BERINGIN, KOTA AGUNG, LAHAT, SUMATERA SELATAN",1,93,135,228
https://kawalpemilu.org#17882,"MULYAGUNA, TELUK GELAM, OGAN KOMERING ILIR, SUMATERA SELATAN",11,87,68,155
https://kawalpemilu.org#18344,"PASAR BARU, LAHAT, LAHAT, SUMATERA SELATAN",13,76,61,137
https://kawalpemilu.org#18657,"SITI HARJO, TUGUMULYO, MUSI RAWAS, SUMATERA SELATAN",1,64,180,244
https://kawalpemilu.org#7090,"FADORO BAHILI, MANDREHE, NIAS BARAT, SUMATERA UTARA",2,142,5,147
https://kawalpemilu.org#12430,"PURBA SINOMBA, PADANG BOLAK, PADANG LAWAS UTARA, SUMATERA UTARA",2,16,196,212
https://kawalpemilu.org#7183,"AFIA, GUNUNGSITOLI UTARA, KOTA GUNUNGSITOLI, SUMATERA UTARA",4,201,7,208
https://kawalpemilu.org#6841,"BABUSSALAM, MARBAU, LABUHANBATU UTARA, SUMATERA UTARA",3,43,174,217
https://kawalpemilu.org#9362,"PEMATANG BANDAR, PEMATANG BANDAR, SIMALUNGUN, SUMATERA UTARA",1,102,84,186
https://kawalpemilu.org#10508,"PASAR BARU BATAHAN, BATAHAN, MANDAILING NATAL, SUMATERA UTARA",2,11,153,164
https://kawalpemilu.org#11792,"MABAR HILIR, MEDAN DELI, KOTA MEDAN, SUMATERA UTARA",6,53,169,222
https://kawalpemilu.org#11038,"KUTA DAME, KERAJAAN, PAKPAK BHARAT, SUMATERA UTARA",7,129,40,169
https://kawalpemilu.org#9335,"MANCUK, HUTA BAYU RAJA, SIMALUNGUN, SUMATERA UTARA",3,149,67,216
https://kawalpemilu.org#6835,"PULO BARGOT, MARBAU, LABUHANBATU UTARA, SUMATERA UTARA",3,62,124,186
https://kawalpemilu.org#9887,"ADIAN NANGKA, SIEMPAT NEMPU, DAIRI, SUMATERA UTARA",3,200,15,215
https://kawalpemilu.org#8844,"MBARUAI, SIBIRU-BIRU, DELI SERDANG, SUMATERA UTARA",3,142,24,166
https://kawalpemilu.org#8120,"PERK.BANDAR TELU, SALAPIAN, LANGKAT, SUMATERA UTARA",3,106,97,203
https://kawalpemilu.org#87799,"INDRA YAMAN, TALAWI, BATU BARA, SUMATERA UTARA",11,30,139,169
https://kawalpemilu.org#12890,"HANDIO, SOSA, PADANG LAWAS, SUMATERA UTARA",3,32,185,217
https://kawalpemilu.org#11970,"BAH SORMA, SIANTAR SITALASARI, KOTA PEMATANGSIANTAR, SUMATERA UTARA",7,118,19,137
https://kawalpemilu.org#8418,"SAMURA, KABANJAHE, KARO, SUMATERA UTARA",6,149,69,218
https://kawalpemilu.org#12494,"RONDAMAN DOLOK, PORTIBI, PADANG LAWAS UTARA, SUMATERA UTARA",1,8,179,187
https://kawalpemilu.org#11874,"BABURA, MEDAN BARU, KOTA MEDAN, SUMATERA UTARA",12,104,94,198
https://kawalpemilu.org#9123,"KARANG BANGUN, SIANTAR, SIMALUNGUN, SUMATERA UTARA",16,84,92,176
https://kawalpemilu.org#11341,"PANAMPANGAN, PANGURURAN, SAMOSIR, SUMATERA UTARA",2,150,4,154
https://kawalpemilu.org#11379,"CELAWAN, PANTAI CERMIN, SERDANG BEDAGAI, SUMATERA UTARA",19,54,124,178
https://kawalpemilu.org#9053,"LUBUK PAKAM III, LUBUK PAKAM, DELI SERDANG, SUMATERA UTARA",2,202,34,236
https://kawalpemilu.org#11762,"TANJUNG REJO, MEDAN SUNGGAL, KOTA MEDAN, SUMATERA UTARA",7,45,32,77
https://kawalpemilu.org#11701,"PULAUSEJUK, LIMA PULUH, BATU BARA, SUMATERA UTARA",7,97,61,158
https://kawalpemilu.org#929247,"SIHAPORAS NAULI, PANDAN, TAPANULI TENGAH, SUMATERA UTARA",2,155,37,192
https://kawalpemilu.org#12111,"BANDAR SAKTI, BAJENIS, KOTA TEBING TINGGI, SUMATERA UTARA",5,93,100,193
https://kawalpemilu.org#9699,"PANCA ARGA, RAWANG PANCA ARGA, ASAHAN, SUMATERA UTARA",5,64,87,151
https://kawalpemilu.org#12678,"AEK NABARA TONGA, AEK NABARA BARUMUN, PADANG LAWAS, SUMATERA UTARA",4,39,80,119
https://kawalpemilu.org#7527,"LONTUNG DOLOK, PAHAE JULU, TAPANULI UTARA, SUMATERA UTARA",1,151,16,167
https://kawalpemilu.org#11883,"SEI KERAH HILIR II, MEDAN PERJUANGAN, KOTA MEDAN, SUMATERA UTARA",8,32,175,207
https://kawalpemilu.org#7669,"GAROGA SIBARGOT, GAROGA, TAPANULI UTARA, SUMATERA UTARA",9,129,6,135
https://kawalpemilu.org#9002,"PAYA BAKUNG, HAMPARAN PERAK, DELI SERDANG, SUMATERA UTARA",9,66,103,169
https://kawalpemilu.org#11850,"TANGKAHAN, MEDAN LABUHAN, KOTA MEDAN, SUMATERA UTARA",40,155,109,264
https://kawalpemilu.org#11035,"SUKARAMAI, KERAJAAN, PAKPAK BHARAT, SUMATERA UTARA",2,48,107,155
https://kawalpemilu.org#7754,"PASAR SIPIROK, SIPIROK, TAPANULI SELATAN, SUMATERA UTARA",8,9,117,126
https://kawalpemilu.org#9026,"TEMBUNG, PERCUT SEI TUAN, DELI SERDANG, SUMATERA UTARA",169,9,120,129
https://kawalpemilu.org#9940,"SILUMBOYAH, SIEMPAT NEMPU HULU, DAIRI, SUMATERA UTARA",6,153,11,164
https://kawalpemilu.org#9616,"TEBING KISARAN, KOTA KISARAN BARAT, ASAHAN, SUMATERA UTARA",6,108,105,213
https://kawalpemilu.org#11939,"KAHEAN, SIANTAR UTARA, KOTA PEMATANGSIANTAR, SUMATERA UTARA",10,188,5,193
https://kawalpemilu.org#11856,"TEMBUNG, MEDAN TEMBUNG, KOTA MEDAN, SUMATERA UTARA",11,24,170,194
https://kawalpemilu.org#11840,"RENGAS PULAU, MEDAN MARELAN, KOTA MEDAN, SUMATERA UTARA",114,36,147,183
https://kawalpemilu.org#8255,"PEKAN TJ. PURA, TANJUNG PURA, LANGKAT, SUMATERA UTARA",20,84,110,194
https://kawalpemilu.org#12437,"TANJUNG TIRAM, PADANG BOLAK, PADANG LAWAS UTARA, SUMATERA UTARA",2,28,146,174
https://kawalpemilu.org#6793,"KUALA BERINGIN, KUALUH HULU, LABUHANBATU UTARA, SUMATERA UTARA",7,68,118,186
https://kawalpemilu.org#6876,"GUNTING SAGA, KUALUH SELATAN, LABUHANBATU UTARA, SUMATERA UTARA",8,31,95,126
https://kawalpemilu.org#12572,"PASAR LANCAT UB, UJUNG BATU, PADANG LAWAS UTARA, SUMATERA UTARA",1,96,110,206
https://kawalpemilu.org#8305,"BRANDAN TIMUR BARU, BABALAN, LANGKAT, SUMATERA UTARA",18,16,42,58
https://kawalpemilu.org#11852,"INDRA KASIH, MEDAN TEMBUNG, KOTA MEDAN, SUMATERA UTARA",5,47,91,138
https://kawalpemilu.org#11835,"PANGKALAN MANSUR, MEDAN JOHOR, KOTA MEDAN, SUMATERA UTARA",117,32,165,197
https://kawalpemilu.org#6883,"BANDAR LAMA, KUALUH SELATAN, LABUHANBATU UTARA, SUMATERA UTARA",9,43,86,129
https://kawalpemilu.org#9697,"RAWANG PASAR V, RAWANG PANCA ARGA, ASAHAN, SUMATERA UTARA",3,25,148,173
https://kawalpemilu.org#9312,"SILENDUK, DOLOK BATU NANGGAR, SIMALUNGUN, SUMATERA UTARA",3,157,80,237
